Q6,Q45,Q11,Q2,Q5,Q7,Q8,Q9,Q10,Q50,Q16,Q17,Q18,Q19_1,Q20,Q21,Q24,Q25,Q27,Q33,Q36,Q38,Q39,Q42,Q43,Q46,Q47
Which city or town in North Carolina do you currently live in?,What do you see as the biggest challenge to eating healthy in North Carolina?,"Eligibility:

- You must be 18 years or older

- You must currently reside in North Carolina

- You must be responsible for at least some grocery shopping in your household


By clicking ""Next,"" you consent to participate in this study.",What is your age?,What is your gender?,How many people currently live in your household (including yourself)?,How many children under 18 live in your household?,What is your approximate annual household income (before taxes)?,What is your race/ethnicity? (Select all that apply) - Selected Choice,What is the highest level of education you have completed?,Where do you typically shop for groceries? (Select all that apply) - Selected Choice,Which ONE store do you shop at most frequently?,"On average, how many times per month do you visit a grocery store?",What is your average monthly grocery budget for your entire household? - Monthly Grocery Budget,How far do you typically travel to reach your primary grocery store?,How do you usually get to the grocery store? - Selected Choice,"On average, how many days per week do you cook meals at home?","On average, how many times per week do you or members of your household eat meals prepared outside the home (restaurants, takeout, delivery, etc.)?",How confident do you feel in your ability to prepare healthy meals at home?,Have you ever followed or tried to follow a specific diet or eating pattern?,Have you heard of the Mediterranean Diet?,What do you know about the Mediterranean Diet? (Select all that apply),"The Mediterranean Diet emphasizes the following: cooking meals, choosing produce based on what is in season, exercising regularly, fresh fruits and vegetables, whole grains, beans, nuts, olive oil, fish, and limited red meat. Based on this description, how interested would you be in trying to eat this way?",How would you rate the overall quality of your current diet?,"In the past year, has your household experienced any of the following? (Select all that apply)","If you could change one thing to make healthy eating easier or more affordable for you and your family, what would it be?","Is there anything else you'd like to share about your grocery shopping experiences, food choices, or access to healthy foods?"
"{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID5""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID52""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29""}","{""ImportId"":""QID35""}","{""ImportId"":""QID38""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID49_TEXT""}"
"",,,,,,,,,,,,,,,,,,,,,,,,,,
Winston Salem,Eating out--why is there so much red meat that comes with food? Especially at breakfast places. Everything has bacon!,"I am 18 years or older, live in North Carolina, and agree to participate",35-44,Female,4,2,"$100,000 - $149,999",White/Caucasian,Graduate or professional degree,"Harris Teeter,Trader Joe's,Other:",Other (store written in last question),5-8 times,851,1-5 miles,Drive my own vehicle,6-7 days,2-3 times,Very confident,No,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Includes whole grains,Focuses on plant-based foods,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Very interested,Very good,,"I would love to have 30 more minutes in the day to do food prep, kitchen clean up.",Not today
Summerfield,,"I am 18 years or older, live in North Carolina, and agree to participate",18-24,Female,5 or more,2,"$150,000 or more",White/Caucasian,Some college (no degree),"Harris Teeter,Target,Trader Joe's",Harris Teeter,3-4 times,651,6-10 miles,Drive my own vehicle,4-5 days,0-1 times,Somewhat confident,No,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Very interested,Good,,,
High Point,,"I am 18 years or older, live in North Carolina, and agree to participate",18-24,Male,1 (just me),2,"$75,000 - $99,999",White/Caucasian,High school diploma or GED,"Walmart,Food Lion,Aldi,Trader Joe's",Walmart,3-4 times,601,1-5 miles,Drive my own vehicle,2-3 days,4-5 times,Somewhat confident,No,,,,,,,
Durham,"Good produce for a low price ","I am 18 years or older, live in North Carolina, and agree to participate",35-44,Female,1 (just me),None,"$50,000 - $74,999","White/Caucasian,Hispanic or Latino",Graduate or professional degree,"Walmart,Harris Teeter,Aldi,Target",Walmart,3-4 times,357,1-5 miles,Drive my own vehicle,4-5 days,2-3 times,Very confident,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Includes whole grains,Focuses on plant-based foods,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Very interested,Fair,Couldn't afford to eat balanced meals,"Finding faster/low-prep recipes ","I use pick-up orders frequently "
Greensboro,Trying to come up with meal plans,"I am 18 years or older, live in North Carolina, and agree to participate",18-24,Female,4,1,"$100,000 - $149,999",Hispanic or Latino,Bachelor's degree,"Harris Teeter,Aldi,Lidl,Whole Foods,Trader Joe's",Harris Teeter,5-8 times,798,1-5 miles,Drive my own vehicle,6-7 days,2-3 times,Somewhat confident,Yes,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Very good,,"Meal plans and shopping lists based on sales. ",N/A
Winston-Salem,"Cost and access to healthy foods in many communities ","I am 18 years or older, live in North Carolina, and agree to participate",65-74,Female,2,None,"$100,000 - $149,999",White/Caucasian,Graduate or professional degree,"Harris Teeter,Whole Foods,Trader Joe's,Farmers market,Other:",Harris Teeter,5-8 times,593,1-5 miles,Walk or bike,4-5 days,4-5 times,Very confident,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Very interested,Very good,,I would go to Farmer’s Market more often,No
"Winston salem ","Access to healthy food ","I am 18 years or older, live in North Carolina, and agree to participate",35-44,Female,2,None,"$150,000 or more",White/Caucasian,Some college (no degree),"Harris Teeter,Lidl,Trader Joe's,Other:",Other (store written in last question),1-2 times,502,6-10 miles,Drive my own vehicle,4-5 days,2-3 times,Neutral,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Includes whole grains,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Neutral,Good,,,
Mocksville,"healthy choices when eating out, especially for a quick meal","I am 18 years or older, live in North Carolina, and agree to participate",55-64,Female,3,None,"$150,000 or more",White/Caucasian,Bachelor's degree,"Food Lion,Harris Teeter,Lidl,Trader Joe's,Farmers market,Other:",Harris Teeter,3-4 times,607,11-20 miles,Drive my own vehicle,4-5 days,2-3 times,Very confident,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Associated with heart health benefits",Very interested,Very good,,more time to plan for and prepare food,I definitely notice a difference in the variety of healthy choices when shopping at the local Food Lion in my rural community.
"Clemmons ",,"I am 18 years or older, live in North Carolina, and agree to participate",55-64,Female,3,None,Prefer not to say,White/Caucasian,Associate's degree,"Walmart,Food Lion,Aldi,Farmers market",Walmart,5-8 times,563,1-5 miles,Drive my own vehicle,6-7 days,0-1 times,Very confident,Yes,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Very good,,,
"Winston-Salem ",Provision of healthy food in restaurants and fast food restaurants.,"I am 18 years or older, live in North Carolina, and agree to participate",75 or older,Female,1 (just me),None,"$50,000 - $74,999",White/Caucasian,Bachelor's degree,"Harris Teeter,Farmers market",Harris Teeter,3-4 times,166,1-5 miles,Drive my own vehicle,2-3 days,2-3 times,Somewhat confident,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Uses olive oil as main fat source,Focuses on plant-based foods,Associated with heart health benefits",Very interested,Very good,,Easier recipes,"Trying to work on our retirement cooks to provide healthier meals.
Fast food places need to have healthier choices."
"Stokesdale ",Time to shop and cook,"I am 18 years or older, live in North Carolina, and agree to participate",55-64,Female,2,None,"$75,000 - $99,999",White/Caucasian,Bachelor's degree,"Walmart,Food Lion,Aldi",Walmart,5-8 times,601,6-10 miles,Drive my own vehicle,4-5 days,2-3 times,Very confident,No,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Good,,More time at home,"I love the idea of eating whole healthy foods, but cost is a consideration "
"Greensboro ",Money,"I am 18 years or older, live in North Carolina, and agree to participate",18-24,Male,2,None,"$25,000 - $49,999",White/Caucasian,High school diploma or GED,Walmart,,3-4 times,315,1-5 miles,Drive my own vehicle,6-7 days,0-1 times,Neutral,No,"No, I've never heard of it",,Neutral,Fair,Had to rely on low-cost food that wasn't nutritious,Pre cook meals,
Greensboro,Food prices for wholistic ingredients,"I am 18 years or older, live in North Carolina, and agree to participate",25-34,Female,1 (just me),None,"$25,000 - $49,999","White/Caucasian,Hispanic or Latino",Bachelor's degree,"Walmart,Harris Teeter,Lidl,Target,Trader Joe's",Walmart,3-4 times,300,1-5 miles,Drive my own vehicle,4-5 days,0-1 times,Very confident,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Includes whole grains,Focuses on plant-based foods,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Very interested,Good,"Couldn't afford to eat balanced meals,Had to rely on low-cost food that wasn't nutritious,Had to skip meals or reduce meal sizes due to lack of money","Make friends with someone who owns a cow so I could buy fresh milk to make my own cheese, cream cheese, etc.",
"Statesville ","Access to affordable quality product ","I am 18 years or older, live in North Carolina, and agree to participate",45-54,Female,5 or more,4 or more,"$100,000 - $149,999",White/Caucasian,Associate's degree,"Food Lion,Other:",Other (store written in last question),3-4 times,914,More than 20 miles,Drive my own vehicle,4-5 days,2-3 times,Very confident,No,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Fair,"Had to rely on low-cost food that wasn't nutritious,Had to skip meals or reduce meal sizes due to lack of money","More time and money ",
Greensboro,,"I am 18 years or older, live in North Carolina, and agree to participate",25-34,Male,1 (just me),None,"$75,000 - $99,999",White/Caucasian,Bachelor's degree,"Walmart,Trader Joe's,Other:",Other (store written in last question),1-2 times,585,6-10 miles,Drive my own vehicle,6-7 days,2-3 times,Very confident,No,"No, I've never heard of it",,Somewhat interested,,,,
Cary,Lifestyle choices - time management,"I am 18 years or older, live in North Carolina, and agree to participate",65-74,Female,2,None,"$100,000 - $149,999",White/Caucasian,Bachelor's degree,Harris Teeter,Harris Teeter,5-8 times,450,Less than 1 mile,Drive my own vehicle,4-5 days,2-3 times,Very confident,Yes,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Good,,A routine schedule that's not interrupted by travel,"My palate drives a lot of my food choices. "
"High Point ","Nutrition knowledge, cost vs shelf life, time to cook","I am 18 years or older, live in North Carolina, and agree to participate",25-34,Male,1 (just me),None,"$50,000 - $74,999",White/Caucasian,Bachelor's degree,"Walmart,Aldi,Other:",Walmart,1-2 times,282,1-5 miles,Drive my own vehicle,6-7 days,0-1 times,Neutral,No,"No, I've never heard of it",,Somewhat interested,Good,"Food we bought didn't last and we didn't have money to get more,Had to rely on low-cost food that wasn't nutritious,Had to skip meals or reduce meal sizes due to lack of money",Knowledge and learning how to cook it,Na
High Point NC,.,"I am 18 years or older, live in North Carolina, and agree to participate",55-64,Male,2,None,"$50,000 - $74,999",White/Caucasian,High school diploma or GED,"Walmart,Food Lion,Harris Teeter,Aldi",Harris Teeter,3-4 times,362,1-5 miles,Drive my own vehicle,2-3 days,2-3 times,Not very confident,Yes,"Yes, I'm very familiar with it",Emphasizes fruits and vegetables,Neutral,Good,,.,.
"Winston-Salem ",Time,"I am 18 years or older, live in North Carolina, and agree to participate",25-34,Male,4,1,"$50,000 - $74,999","White/Caucasian,Asian",Bachelor's degree,"Food Lion,Farmers market,Other:",Food Lion,5-8 times,650,1-5 miles,Drive my own vehicle,6-7 days,2-3 times,Very confident,Yes,"Yes, I'm very familiar with it","Emphasizes fruits and vegetables,Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Includes whole grains,Focuses on plant-based foods,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Neutral,Good,,Having more time for prep to set things aside easier for planned out healthier and better meals,N/a
"WINSTON-SALEM ","I don't see any barriers. ","I am 18 years or older, live in North Carolina, and agree to participate",45-54,Male,2,None,"$150,000 or more",White/Caucasian,Graduate or professional degree,"Walmart,Food Lion",Food Lion,3-4 times,600,1-5 miles,Drive my own vehicle,6-7 days,0-1 times,Very confident,Yes,"No, I've never heard of it",,Somewhat interested,Very good,,Convenience,Sensitive taste buds and allergies
"High Point ","Good health foods ","I am 18 years or older, live in North Carolina, and agree to participate",55-64,Male,1 (just me),None,"Less than $25,000",White/Caucasian,Associate's degree,"Walmart,Food Lion",Food Lion,1-2 times,201,Less than 1 mile,Get a ride from someone else,4-5 days,2-3 times,Somewhat confident,Yes,"No, I've never heard of it",,Somewhat interested,Good,"Worried whether food would run out before we had money to buy more,Food we bought didn't last and we didn't have money to get more,Had to rely on low-cost food that wasn't nutritious","Less sugar foods ",Need more less sugar foods
High Point,,"I am 18 years or older, live in North Carolina, and agree to participate",75 or older,Male,2,None,"$50,000 - $74,999",White/Caucasian,Graduate or professional degree,"Walmart,Harris Teeter",Harris Teeter,5-8 times,300,1-5 miles,Drive my own vehicle,6-7 days,2-3 times,Very confident,No,"Yes, I've heard of it but don't know much about it",,Neutral,Fair,,,
High point,Fried food is delicious and so are other southern recipes yum,"I am 18 years or older, live in North Carolina, and agree to participate",45-54,Male,2,None,"$150,000 or more",Other:,Some college (no degree),"Harris Teeter,Aldi,Other:",Other (store written in last question),9-12 times,507,1-5 miles,Drive my own vehicle,4-5 days,4-5 times,Somewhat confident,Yes,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Fair,,Hire a chef full time eliminate my thought requirement in choices,"I like the variety available here. Modern transportation is awesome. "
Lexington,,"I am 18 years or older, live in North Carolina, and agree to participate",75 or older,Female,2,None,"$50,000 - $74,999",White/Caucasian,Some college (no degree),"Walmart,Food Lion",Walmart,3-4 times,103,1-5 miles,Drive my own vehicle,6-7 days,4-5 times,Very confident,Yes,"Yes, I've heard of it but don't know much about it",,Somewhat interested,Very good,,,
High Point,None,"I am 18 years or older, live in North Carolina, and agree to participate",35-44,Male,5 or more,3,"$75,000 - $99,999",White/Caucasian,Some college (no degree),"Aldi,Other:",Aldi,5-8 times,680,1-5 miles,Drive my own vehicle,6-7 days,0-1 times,Very confident,Yes,"Yes, I'm very familiar with it",Not sure/Don't remember specific details,Neutral,Good,"Worried whether food would run out before we had money to buy more,Food we bought didn't last and we didn't have money to get more",Locally sourced staples at better prices.,
High Point,"Cost ","I am 18 years or older, live in North Carolina, and agree to participate",35-44,Male,4,2,"Less than $25,000",White/Caucasian,Less than high school,Walmart,Walmart,1-2 times,405,Less than 1 mile,Drive my own vehicle,4-5 days,2-3 times,Very confident,Yes,"Yes, I'm very familiar with it",,Not at all interested,Good,"Worried whether food would run out before we had money to buy more,Food we bought didn't last and we didn't have money to get more,Couldn't afford to eat balanced meals,Had to rely on low-cost food that wasn't nutritious",Price of organics,
"Lexington ",Incomes here are low,"I am 18 years or older, live in North Carolina, and agree to participate",55-64,Female,5 or more,2,"$50,000 - $74,999",White/Caucasian,Graduate or professional degree,"Walmart,Food Lion,Aldi",Walmart,5-8 times,768,1-5 miles,Drive my own vehicle,4-5 days,0-1 times,Very confident,Yes,"Yes, I'm very familiar with it","Includes lots of fish and seafood,Uses olive oil as main fat source,Limits red meat,Associated with heart health benefits,Based on traditional eating patterns from Mediterranean countries",Not very interested,Very good,"Worried whether food would run out before we had money to buy more,Had to rely on low-cost food that wasn't nutritious",I don't know.,
